id,correctAnswer
105428,C
105429,C
105430,C
105431,C
105432,C
105433,C
105434,C
105435,C
105436,C
105437,C
105438,C
105439,C
105440,C
105441,C
105442,C
105443,C
105444,C
105445,C
105446,C
105447,C
105448,C
105449,C
105450,C
105451,C
105452,C
105453,C
105454,C
105455,C
105456,C
105457,C
105458,C
105459,C
105460,C
105461,C
105462,C
105463,C
105464,C
105465,C
105466,C
105467,C
105468,C
105469,C
105470,C
105471,C
105472,C
105473,C
105474,C
105475,C
105476,C
105477,C
105478,C
105479,C
105480,C
105481,C
105482,C
105483,C
105484,C
105485,C
105486,C
105487,C
105488,C
105489,C
105490,C
105491,C
105492,C
105493,C
105494,C
105495,C
105496,C
105497,C
105498,C
105499,C
105500,C
105501,C
105502,C
105503,C
105504,C
105505,C
105506,C
105507,C
105508,C
105509,C
105510,C
105511,C
105512,C
105513,C
105514,C
105515,C
105516,C
105517,C
105518,C
105519,C
105520,C
105521,C
105522,C
105523,C
105524,C
105525,C
105526,C
105527,C
105528,C
105529,C
105530,C
105531,C
105532,C
105533,C
105534,C
105535,C
105536,C
105537,C
105538,C
105539,C
105540,C
105541,C
105542,C
105543,C
105544,C
105545,C
105546,C
105547,C
105548,C
105549,C
105550,C
105551,C
105552,C
105553,C
105554,C
105555,C
105556,C
105557,C
105558,C
105559,C
105560,C
105561,C
105562,C
105563,C
105564,C
105565,C
105566,C
105567,C
105568,C
105569,C
105570,C
105571,C
105572,C
105573,C
105574,C
105575,C
105576,C
105577,C
105578,C
105579,C
105580,C
105581,C
105582,C
105583,C
105584,C
105585,C
105586,C
105587,C
105588,C
105589,C
105590,C
105591,C
105592,C
105593,C
105594,C
105595,C
105596,C
105597,C
105598,C
105599,C
105600,C
105601,C
105602,C
105603,C
105604,C
105605,C
105606,C
105607,C
105608,C
105609,C
105610,C
105611,C
105612,C
105613,C
105614,C
105615,C
105616,C
105617,C
105618,C
105619,C
105620,C
105621,C
105622,C
105623,C
105624,C
105625,C
105626,C
105627,C
105628,C
105629,C
105630,C
105631,C
105632,C
105633,C
105634,C
105635,C
105636,C
105637,C
105638,C
105639,C
105640,C
105641,C
105642,C
105643,C
105644,C
105645,C
105646,C
105647,C
105648,C
105649,C
105650,C
105651,C
105652,C
105653,C
105654,C
105655,C
105656,C
105657,C
105658,C
105659,C
105660,C
105661,C
105662,C
105663,C
105664,C
105665,C
105666,C
105667,C
105668,C
105669,C
105670,C
105671,C
105672,C
105673,C
105674,C
105675,C
105676,C
105677,C
105678,C
105679,C
105680,C
105681,C
105682,C
105683,C
105684,C
105685,C
105686,C
105687,C
105688,C
105689,C
105690,C
105691,C
105692,C
105693,C
105694,C
105695,C
105696,C
105697,C
105698,C
105699,C
105700,C
105701,C
105702,C
105703,C
105704,C
105705,C
105706,C
105707,C
105708,C
105709,C
105710,C
105711,C
105712,C
105713,C
105714,C
105715,C
105716,C
105717,C
105718,C
105719,C
105720,C
105721,C
105722,C
105723,C
105724,C
105725,C
105726,C
105727,C
105728,C
105729,C
105730,C
105731,C
105732,C
105733,C
105734,C
105735,C
105736,C
105737,C
105738,C
105739,C
105740,C
105741,C
105742,C
105743,C
105744,C
105745,C
105746,C
105747,C
105748,C
105749,C
105750,C
105751,C
105752,C
105753,C
105754,C
105755,C
105756,C
105757,C
105758,C
105759,C
105760,C
105761,C
105762,C
105763,C
105764,C
105765,C
105766,C
105767,C
105768,C
105769,C
105770,C
105771,C
105772,C
105773,C
105774,C
105775,C
105776,C
105777,C
105778,C
105779,C
105780,C
105781,C
105782,C
105783,C
105784,C
105785,C
105786,C
105787,C
105788,C
105789,C
105790,C
105791,C
105792,C
105793,C
105794,C
105795,C
105796,C
105797,C
105798,C
105799,C
105800,C
105801,C
105802,C
105803,C
105804,C
105805,C
105806,C
105807,C
105808,C
105809,C
105810,C
105811,C
105812,C
105813,C
105814,C
105815,C
105816,C
105817,C
105818,C
105819,C
105820,C
105821,C
105822,C
105823,C
105824,C
105825,C
105826,C
105827,C
105828,C
105829,C
105830,C
105831,C
105832,C
105833,C
105834,C
105835,C
105836,C
105837,C
105838,C
105839,C
105840,C
105841,C
105842,C
105843,C
105844,C
105845,C
105846,C
105847,C
105848,C
105849,C
105850,C
105851,C
105852,C
105853,C
105854,C
105855,C
105856,C
105857,C
105858,C
105859,C
105860,C
105861,C
105862,C
105863,C
105864,C
105865,C
105866,C
105867,C
105868,C
105869,C
105870,C
105871,C
105872,C
105873,C
105874,C
105875,C
105876,C
105877,C
105878,C
105879,C
105880,C
105881,C
105882,C
105883,C
105884,C
105885,C
105886,C
105887,C
105888,C
105889,C
105890,C
105891,C
105892,C
105893,C
105894,C
105895,C
105896,C
105897,C
105898,C
105899,C
105900,C
105901,C
105902,C
105903,C
105904,C
105905,C
105906,C
105907,C
105908,C
105909,C
105910,C
105911,C
105912,C
105913,C
105914,C
105915,C
105916,C
105917,C
105918,C
105919,C
105920,C
105921,C
105922,C
105923,C
105924,C
105925,C
105926,C
105927,C
105928,C
105929,C
105930,C
105931,C
105932,C
105933,C
105934,C
105935,C
105936,C
105937,C
105938,C
105939,C
105940,C
105941,C
105942,C
105943,C
105944,C
105945,C
105946,C
105947,C
105948,C
105949,C
105950,C
105951,C
105952,C
105953,C
105954,C
105955,C
105956,C
105957,C
105958,C
105959,C
105960,C
105961,C
105962,C
105963,C
105964,C
105965,C
105966,C
105967,C
105968,C
105969,C
105970,C
105971,C
105972,C
105973,C
105974,C
105975,C
105976,C
105977,C
105978,C
105979,C
105980,C
105981,C
105982,C
105983,C
105984,C
105985,C
105986,C
105987,C
105988,C
105989,C
105990,C
105991,C
105992,C
105993,C
105994,C
105995,C
105996,C
105997,C
105998,C
105999,C
106000,C
106001,C
106002,C
106003,C
106004,C
106005,C
106006,C
106007,C
106008,C
106009,C
106010,C
106011,C
106012,C
106013,C
106014,C
106015,C
106016,C
106017,C
106018,C
106019,C
106020,C
106021,C
106022,C
106023,C
106024,C
106025,C
106026,C
106027,C
106028,C
106029,C
106030,C
106031,C
106032,C
106033,C
106034,C
106035,C
106036,C
106037,C
106038,C
106039,C
106040,C
106041,C
106042,C
106043,C
106044,C
106045,C
106046,C
106047,C
106048,C
106049,C
106050,C
106051,C
106052,C
106053,C
106054,C
106055,C
106056,C
106057,C
106058,C
106059,C
106060,C
106061,C
106062,C
106063,C
106064,C
106065,C
106066,C
106067,C
106068,C
106069,C
106070,C
106071,C
106072,C
106073,C
106074,C
106075,C
106076,C
106077,C
106078,C
106079,C
106080,C
106081,C
106082,C
106083,C
106084,C
106085,C
106086,C
106087,C
106088,C
106089,C
106090,C
106091,C
106092,C
106093,C
106094,C
106095,C
106096,C
106097,C
106098,C
106099,C
106100,C
106101,C
106102,C
106103,C
106104,C
106105,C
106106,C
106107,C
106108,C
106109,C
106110,C
106111,C
106112,C
106113,C
106114,C
106115,C
106116,C
106117,C
106118,C
106119,C
106120,C
106121,C
106122,C
106123,C
106124,C
106125,C
106126,C
106127,C
106128,C
106129,C
106130,C
106131,C
106132,C
106133,C
106134,C
106135,C
106136,C
106137,C
106138,C
106139,C
106140,C
106141,C
106142,C
106143,C
106144,C
106145,C
106146,C
106147,C
106148,C
106149,C
106150,C
106151,C
106152,C
106153,C
106154,C
106155,C
106156,C
106157,C
106158,C
106159,C
106160,C
106161,C
106162,C
106163,C
106164,C
106165,C
106166,C
106167,C
106168,C
106169,C
106170,C
106171,C
106172,C
106173,C
106174,C
106175,C
106176,C
106177,C
106178,C
106179,C
106180,C
106181,C
106182,C
106183,C
106184,C
106185,C
106186,C
106187,C
106188,C
106189,C
106190,C
106191,C
106192,C
106193,C
106194,C
106195,C
106196,C
106197,C
106198,C
106199,C
106200,C
106201,C
106202,C
106203,C
106204,C
106205,C
106206,C
106207,C
106208,C
106209,C
106210,C
106211,C
106212,C
106213,C
106214,C
106215,C
106216,C
106217,C
106218,C
106219,C
106220,C
106221,C
106222,C
106223,C
106224,C
106225,C
106226,C
106227,C
106228,C
106229,C
106230,C
106231,C
106232,C
106233,C
106234,C
106235,C
106236,C
106237,C
106238,C
106239,C
106240,C
106241,C
106242,C
106243,C
106244,C
106245,C
106246,C
106247,C
106248,C
106249,C
106250,C
106251,C
106252,C
106253,C
106254,C
106255,C
106256,C
106257,C
106258,C
106259,C
106260,C
106261,C
106262,C
106263,C
106264,C
106265,C
106266,C
106267,C
106268,C
106269,C
106270,C
106271,C
106272,C
106273,C
106274,C
106275,C
106276,C
106277,C
106278,C
106279,C
106280,C
106281,C
106282,C
106283,C
106284,C
106285,C
106286,C
106287,C
106288,C
106289,C
106290,C
106291,C
106292,C
106293,C
106294,C
106295,C
106296,C
106297,C
106298,C
106299,C
106300,C
106301,C
106302,C
106303,C
106304,C
106305,C
106306,C
106307,C
106308,C
106309,C
106310,C
106311,C
106312,C
106313,C
106314,C
106315,C
106316,C
106317,C
106318,C
106319,C
106320,C
106321,C
106322,C
106323,C
106324,C
106325,C
106326,C
106327,C
106328,C
106329,C
106330,C
106331,C
106332,C
106333,C
106334,C
106335,C
106336,C
106337,C
106338,C
106339,C
106340,C
106341,C
106342,C
106343,C
106344,C
106345,C
106346,C
106347,C
106348,C
106349,C
106350,C
106351,C
106352,C
106353,C
106354,C
106355,C
106356,C
106357,C
106358,C
106359,C
106360,C
106361,C
106362,C
106363,C
106364,C
106365,C
106366,C
106367,C
106368,C
106369,C
106370,C
106371,C
106372,C
106373,C
106374,C
106375,C
106376,C
106377,C
106378,C
106379,C
106380,C
106381,C
106382,C
106383,C
106384,C
106385,C
106386,C
106387,C
106388,C
106389,C
106390,C
106391,C
106392,C
106393,C
106394,C
106395,C
106396,C
106397,C
106398,C
106399,C
106400,C
106401,C
106402,C
106403,C
106404,C
106405,C
106406,C
106407,C
106408,C
106409,C
106410,C
106411,C
106412,C
106413,C
106414,C
106415,C
106416,C
106417,C
106418,C
106419,C
106420,C
106421,C
106422,C
106423,C
106424,C
106425,C
106426,C
106427,C
106428,C
106429,C
106430,C
106431,C
106432,C
106433,C
106434,C
106435,C
106436,C
106437,C
106438,C
106439,C
106440,C
106441,C
106442,C
106443,C
106444,C
106445,C
106446,C
106447,C
106448,C
106449,C
106450,C
106451,C
106452,C
106453,C
106454,C
106455,C
106456,C
106457,C
106458,C
106459,C
106460,C
106461,C
106462,C
106463,C
106464,C
106465,C
106466,C
106467,C
106468,C
106469,C
106470,C
106471,C
106472,C
106473,C
106474,C
106475,C
106476,C
106477,C
106478,C
106479,C
106480,C
106481,C
106482,C
106483,C
106484,C
106485,C
106486,C
106487,C
106488,C
106489,C
106490,C
106491,C
106492,C
106493,C
106494,C
106495,C
106496,C
106497,C
106498,C
106499,C
106500,C
106501,C
106502,C
106503,C
106504,C
106505,C
106506,C
106507,C
106508,C
106509,C
106510,C
106511,C
106512,C
106513,C
106514,C
106515,C
106516,C
106517,C
106518,C
106519,C
106520,C
106521,C
106522,C
106523,C
106524,C
106525,C
106526,C
106527,C
106528,C
106529,C
106530,C
106531,C
106532,C
106533,C
106534,C
106535,C
106536,C
106537,C
106538,C
106539,C
106540,C
106541,C
106542,C
106543,C
106544,C
106545,C
106546,C
106547,C
106548,C
106549,C
106550,C
106551,C
106552,C
106553,C
106554,C
106555,C
106556,C
106557,C
106558,C
106559,C
106560,C
106561,C
106562,C
106563,C
106564,C
106565,C
106566,C
106567,C
106568,C
106569,C
106570,C
106571,C
106572,C
106573,C
106574,C
106575,C
106576,C
106577,C
106578,C
106579,C
106580,C
106581,C
106582,C
106583,C
106584,C
106585,C
106586,C
106587,C
106588,C
106589,C
106590,C
106591,C
106592,C
106593,C
106594,C
106595,C
106596,C
106597,C
106598,C
106599,C
106600,C
106601,C
106602,C
106603,C
106604,C
106605,C
106606,C
106607,C
106608,C
106609,C
106610,C
106611,C
106612,C
106613,C
106614,C
106615,C
106616,C
106617,C
106618,C
106619,C
106620,C
106621,C
106622,C
106623,C
106624,C
106625,C
106626,C
106627,C
106628,C
106629,C
106630,C
106631,C
106632,C
106633,C
106634,C
106635,C
106636,C
106637,C
106638,C
106639,C
106640,C
106641,C
106642,C
106643,C
106644,C
106645,C
106646,C
106647,C
106648,C
106649,C
106650,C
106651,C
106652,C
106653,C
106654,C
106655,C
106656,C
106657,C
106658,C
106659,C
106660,C
106661,C
106662,C
106663,C
106664,C
106665,C
106666,C
106667,C
106668,C
106669,C
106670,C
106671,C
106672,C
106673,C
106674,C
106675,C
106676,C
106677,C
106678,C
106679,C
106680,C
106681,C
106682,C
106683,C
106684,C
106685,C
106686,C
106687,C
106688,C
106689,C
106690,C
106691,C
106692,C
106693,C
106694,C
106695,C
106696,C
106697,C
106698,C
106699,C
106700,C
106701,C
106702,C
106703,C
106704,C
106705,C
106706,C
106707,C
106708,C
106709,C
106710,C
106711,C
106712,C
106713,C
106714,C
106715,C
106716,C
106717,C
106718,C
106719,C
106720,C
106721,C
106722,C
106723,C
106724,C
106725,C
106726,C
106727,C
106728,C
106729,C
106730,C
106731,C
106732,C
106733,C
106734,C
106735,C
106736,C
106737,C
106738,C
106739,C
106740,C
106741,C
106742,C
106743,C
106744,C
106745,C
106746,C
106747,C
106748,C
106749,C
106750,C
106751,C
106752,C
106753,C
106754,C
106755,C
106756,C
106757,C
106758,C
106759,C
106760,C
106761,C
106762,C
106763,C
106764,C
106765,C
106766,C
106767,C
106768,C
106769,C
106770,C
106771,C
106772,C
106773,C
106774,C
106775,C
106776,C
106777,C
106778,C
106779,C
106780,C
106781,C
106782,C
106783,C
106784,C
106785,C
106786,C
106787,C
106788,C
106789,C
106790,C
106791,C
106792,C
106793,C
106794,C
106795,C
106796,C
106797,C
106798,C
106799,C
106800,C
106801,C
106802,C
106803,C
106804,C
106805,C
106806,C
106807,C
106808,C
106809,C
106810,C
106811,C
106812,C
106813,C
106814,C
106815,C
106816,C
106817,C
106818,C
106819,C
106820,C
106821,C
106822,C
106823,C
106824,C
106825,C
106826,C
106827,C
106828,C
106829,C
106830,C
106831,C
106832,C
106833,C
106834,C
106835,C
106836,C
106837,C
106838,C
106839,C
106840,C
106841,C
106842,C
106843,C
106844,C
106845,C
106846,C
106847,C
106848,C
106849,C
106850,C
106851,C
106852,C
106853,C
106854,C
106855,C
106856,C
106857,C
106858,C
106859,C
106860,C
106861,C
106862,C
106863,C
106864,C
106865,C
106866,C
106867,C
106868,C
106869,C
106870,C
106871,C
106872,C
106873,C
106874,C
106875,C
106876,C
106877,C
106878,C
106879,C
106880,C
106881,C
106882,C
106883,C
106884,C
106885,C
106886,C
106887,C
106888,C
106889,C
106890,C
106891,C
106892,C
106893,C
106894,C
106895,C
106896,C
106897,C
106898,C
106899,C
106900,C
106901,C
106902,C
106903,C
106904,C
106905,C
106906,C
106907,C
106908,C
106909,C
106910,C
106911,C
106912,C
106913,C
106914,C
106915,C
106916,C
106917,C
106918,C
106919,C
106920,C
106921,C
106922,C
106923,C
106924,C
106925,C
106926,C
106927,C
106928,C
106929,C
106930,C
106931,C
106932,C
106933,C
106934,C
106935,C
106936,C
106937,C
106938,C
106939,C
106940,C
106941,C
106942,C
106943,C
106944,C
106945,C
106946,C
106947,C
106948,C
106949,C
106950,C
106951,C
106952,C
106953,C
106954,C
106955,C
106956,C
106957,C
106958,C
106959,C
106960,C
106961,C
106962,C
106963,C
106964,C
106965,C
106966,C
106967,C
106968,C
106969,C
106970,C
106971,C
106972,C
106973,C
106974,C
106975,C
106976,C
106977,C
106978,C
106979,C
106980,C
106981,C
106982,C
106983,C
106984,C
106985,C
106986,C
106987,C
106988,C
106989,C
106990,C
106991,C
106992,C
106993,C
106994,C
106995,C
106996,C
106997,C
106998,C
106999,C
107000,C
107001,C
107002,C
107003,C
107004,C
107005,C
107006,C
107007,C
107008,C
107009,C
107010,C
107011,C
107012,C
107013,C
107014,C
107015,C
107016,C
107017,C
107018,C
107019,C
107020,C
107021,C
107022,C
107023,C
107024,C
107025,C
107026,C
107027,C
107028,C
107029,C
107030,C
107031,C
107032,C
107033,C
107034,C
107035,C
107036,C
107037,C
107038,C
107039,C
107040,C
107041,C
107042,C
107043,C
107044,C
107045,C
107046,C
107047,C
107048,C
107049,C
107050,C
107051,C
107052,C
107053,C
107054,C
107055,C
107056,C
107057,C
107058,C
107059,C
107060,C
107061,C
107062,C
107063,C
107064,C
107065,C
107066,C
107067,C
107068,C
107069,C
107070,C
107071,C
107072,C
107073,C
107074,C
107075,C
107076,C
107077,C
107078,C
107079,C
107080,C
107081,C
107082,C
107083,C
107084,C
107085,C
107086,C
107087,C
107088,C
107089,C
107090,C
107091,C
107092,C
107093,C
107094,C
107095,C
107096,C
107097,C
107098,C
107099,C
107100,C
107101,C
107102,C
107103,C
107104,C
107105,C
107106,C
107107,C
107108,C
107109,C
107110,C
107111,C
107112,C
107113,C
107114,C
107115,C
107116,C
107117,C
107118,C
107119,C
107120,C
107121,C
107122,C
107123,C
107124,C
107125,C
107126,C
107127,C
107128,C
107129,C
107130,C
107131,C
107132,C
107133,C
107134,C
107135,C
107136,C
107137,C
107138,C
107139,C
107140,C
107141,C
107142,C
107143,C
107144,C
107145,C
107146,C
107147,C
107148,C
107149,C
107150,C
107151,C
107152,C
107153,C
107154,C
107155,C
107156,C
107157,C
107158,C
107159,C
107160,C
107161,C
107162,C
107163,C
107164,C
107165,C
107166,C
107167,C
107168,C
107169,C
107170,C
107171,C
107172,C
107173,C
107174,C
107175,C
107176,C
107177,C
107178,C
107179,C
107180,C
107181,C
107182,C
107183,C
107184,C
107185,C
107186,C
107187,C
107188,C
107189,C
107190,C
107191,C
107192,C
107193,C
107194,C
107195,C
107196,C
107197,C
107198,C
107199,C
107200,C
107201,C
107202,C
107203,C
107204,C
107205,C
107206,C
107207,C
107208,C
107209,C
107210,C
107211,C
107212,C
107213,C
107214,C
107215,C
107216,C
107217,C
107218,C
107219,C
107220,C
107221,C
107222,C
107223,C
107224,C
107225,C
107226,C
107227,C
107228,C
107229,C
107230,C
107231,C
107232,C
107233,C
107234,C
107235,C
107236,C
107237,C
107238,C
107239,C
107240,C
107241,C
107242,C
107243,C
107244,C
107245,C
107246,C
107247,C
107248,C
107249,C
107250,C
107251,C
107252,C
107253,C
107254,C
107255,C
107256,C
107257,C
107258,C
107259,C
107260,C
107261,C
107262,C
107263,C
107264,C
107265,C
107266,C
107267,C
107268,C
107269,C
107270,C
107271,C
107272,C
107273,C
107274,C
107275,C
107276,C
107277,C
107278,C
107279,C
107280,C
107281,C
107282,C
107283,C
107284,C
107285,C
107286,C
107287,C
107288,C
107289,C
107290,C
107291,C
107292,C
107293,C
107294,C
107295,C
107296,C
107297,C
107298,C
107299,C
107300,C
107301,C
107302,C
107303,C
107304,C
107305,C
107306,C
107307,C
107308,C
107309,C
107310,C
107311,C
107312,C
107313,C
107314,C
107315,C
107316,C
107317,C
107318,C
107319,C
107320,C
107321,C
107322,C
107323,C
107324,C
107325,C
107326,C
107327,C
107328,C
107329,C
107330,C
107331,C
107332,C
107333,C
107334,C
107335,C
107336,C
107337,C
107338,C
107339,C
107340,C
107341,C
107342,C
107343,C
107344,C
107345,C
107346,C
107347,C
107348,C
107349,C
107350,C
107351,C
107352,C
107353,C
107354,C
107355,C
107356,C
107357,C
107358,C
107359,C
107360,C
107361,C
107362,C
107363,C
107364,C
107365,C
107366,C
107367,C
107368,C
107369,C
107370,C
107371,C
107372,C
107373,C
107374,C
107375,C
107376,C
107377,C
107378,C
107379,C
107380,C
107381,C
107382,C
107383,C
107384,C
107385,C
107386,C
107387,C
107388,C
107389,C
107390,C
107391,C
107392,C
107393,C
107394,C
107395,C
107396,C
107397,C
107398,C
107399,C
107400,C
107401,C
107402,C
107403,C
107404,C
107405,C
107406,C
107407,C
107408,C
107409,C
107410,C
107411,C
107412,C
107413,C
107414,C
107415,C
107416,C
107417,C
107418,C
107419,C
107420,C
107421,C
107422,C
107423,C
107424,C
107425,C
107426,C
107427,C
107428,C
107429,C
107430,C
107431,C
107432,C
107433,C
107434,C
107435,C
107436,C
107437,C
107438,C
107439,C
107440,C
107441,C
107442,C
107443,C
107444,C
107445,C
107446,C
107447,C
107448,C
107449,C
107450,C
107451,C
107452,C
107453,C
107454,C
107455,C
107456,C
107457,C
107458,C
107459,C
107460,C
107461,C
107462,C
107463,C
107464,C
107465,C
107466,C
107467,C
107468,C
107469,C
107470,C
107471,C
107472,C
107473,C
107474,C
107475,C
107476,C
107477,C
107478,C
107479,C
107480,C
107481,C
107482,C
107483,C
107484,C
107485,C
107486,C
107487,C
107488,C
107489,C
107490,C
107491,C
107492,C
107493,C
107494,C
107495,C
107496,C
107497,C
107498,C
107499,C
107500,C
107501,C
107502,C
107503,C
107504,C
107505,C
107506,C
107507,C
107508,C
107509,C
107510,C
107511,C
107512,C
107513,C
107514,C
107515,C
107516,C
107517,C
107518,C
107519,C
107520,C
107521,C
107522,C
107523,C
107524,C
107525,C
107526,C
107527,C
107528,C
107529,C
107530,C
107531,C
107532,C
107533,C
107534,C
107535,C
107536,C
107537,C
107538,C
107539,C
107540,C
107541,C
107542,C
107543,C
107544,C
107545,C
107546,C
107547,C
107548,C
107549,C
107550,C
107551,C
107552,C
107553,C
107554,C
107555,C
107556,C
107557,C
107558,C
107559,C
107560,C
107561,C
107562,C
107563,C
107564,C
107565,C
107566,C
107567,C
107568,C
107569,C
107570,C
107571,C
107572,C
107573,C
107574,C
107575,C
107576,C
107577,C
107578,C
107579,C
107580,C
107581,C
107582,C
107583,C
107584,C
107585,C
107586,C
107587,C
107588,C
107589,C
107590,C
107591,C
107592,C
107593,C
107594,C
107595,C
107596,C
107597,C
107598,C
107599,C
107600,C
107601,C
107602,C
107603,C
107604,C
107605,C
107606,C
107607,C
107608,C
107609,C
107610,C
107611,C
107612,C
107613,C
107614,C
107615,C
107616,C
107617,C
107618,C
107619,C
107620,C
107621,C
107622,C
107623,C
107624,C
107625,C
107626,C
107627,C
107628,C
107629,C
107630,C
107631,C
107632,C
107633,C
107634,C
107635,C
107636,C
107637,C
107638,C
107639,C
107640,C
107641,C
107642,C
107643,C
107644,C
107645,C
107646,C
107647,C
107648,C
107649,C
107650,C
107651,C
107652,C
107653,C
107654,C
107655,C
107656,C
107657,C
107658,C
107659,C
107660,C
107661,C
107662,C
107663,C
107664,C
107665,C
107666,C
107667,C
107668,C
107669,C
107670,C
107671,C
107672,C
107673,C
107674,C
107675,C
107676,C
107677,C
107678,C
107679,C
107680,C
107681,C
107682,C
107683,C
107684,C
107685,C
107686,C
107687,C
107688,C
107689,C
107690,C
107691,C
107692,C
107693,C
107694,C
107695,C
107696,C
107697,C
107698,C
107699,C
107700,C
107701,C
107702,C
107703,C
107704,C
107705,C
107706,C
107707,C
107708,C
107709,C
107710,C
107711,C
107712,C
107713,C
107714,C
107715,C
107716,C
107717,C
107718,C
107719,C
107720,C
107721,C
107722,C
107723,C
107724,C
107725,C
107726,C
107727,C
107728,C
107729,C
107730,C
107731,C
107732,C
107733,C
107734,C
107735,C
107736,C
107737,C
107738,C
107739,C
107740,C
107741,C
107742,C
107743,C
107744,C
107745,C
107746,C
107747,C
107748,C
107749,C
107750,C
107751,C
107752,C
107753,C
107754,C
107755,C
107756,C
107757,C
107758,C
107759,C
107760,C
107761,C
107762,C
107763,C
107764,C
107765,C
107766,C
107767,C
107768,C
107769,C
107770,C
107771,C
107772,C
107773,C
107774,C
107775,C
107776,C
107777,C
107778,C
107779,C
107780,C
107781,C
107782,C
107783,C
107784,C
107785,C
107786,C
107787,C
107788,C
107789,C
107790,C
107791,C
107792,C
107793,C
107794,C
107795,C
107796,C
107797,C
107798,C
107799,C
107800,C
107801,C
107802,C
107803,C
107804,C
107805,C
107806,C
107807,C
107808,C
107809,C
107810,C
107811,C
107812,C
107813,C
107814,C
107815,C
107816,C
107817,C
107818,C
107819,C
107820,C
107821,C
107822,C
107823,C
107824,C
107825,C
107826,C
107827,C
107828,C
107829,C
107830,C
107831,C
107832,C
107833,C
107834,C
107835,C
107836,C
107837,C
107838,C
107839,C
107840,C
107841,C
107842,C
107843,C
107844,C
107845,C
107846,C
107847,C
107848,C
107849,C
107850,C
107851,C
107852,C
107853,C
107854,C
107855,C
107856,C
107857,C
107858,C
107859,C
107860,C
107861,C
107862,C
107863,C
107864,C
107865,C
107866,C
107867,C
107868,C
107869,C
107870,C
107871,C
107872,C
107873,C
107874,C
107875,C
107876,C
107877,C
107878,C
107879,C
107880,C
107881,C
107882,C
107883,C
107884,C
107885,C
107886,C
107887,C
107888,C
107889,C
107890,C
107891,C
107892,C
107893,C
107894,C
107895,C
107896,C
107897,C
107898,C
107899,C
107900,C
107901,C
107902,C
107903,C
107904,C
107905,C
107906,C
107907,C
107908,C
107909,C
107910,C
107911,C
107912,C
107913,C
107914,C
107915,C
107916,C
107917,C
107918,C
107919,C
107920,C
107921,C
107922,C
107923,C
107924,C
107925,C
107926,C
107927,C
107928,C
107929,C
107930,C
107931,C
107932,C
107933,C
107934,C
107935,C
107936,C
107937,C
107938,C
107939,C
107940,C
107941,C
107942,C
107943,C
107944,C
107945,C
107946,C
107947,C
107948,C
107949,C
107950,C
107951,C
107952,C
107953,C
107954,C
107955,C
107956,C
107957,C
107958,C
107959,C
107960,C
107961,C
107962,C
107963,C
107964,C
107965,C
107966,C
107967,C
107968,C
107969,C
107970,C
107971,C
107972,C
107973,C
107974,C
107975,C
107976,C
107977,C
107978,C
107979,C
107980,C
107981,C
107982,C
107983,C
107984,C
107985,C
107986,C
107987,C
107988,C
107989,C
107990,C
107991,C
107992,C
107993,C
107994,C
107995,C
107996,C
107997,C
107998,C
107999,C
108000,C
108001,C
108002,C
108003,C
108004,C
108005,C
108006,C
108007,C
108008,C
108009,C
108010,C
108011,C
108012,C
108013,C
108014,C
108015,C
108016,C
108017,C
108018,C
108019,C
108020,C
108021,C
108022,C
108023,C
108024,C
108025,C
108026,C
108027,C
108028,C
108029,C
108030,C
108031,C
108032,C
108033,C
108034,C
108035,C
108036,C
108037,C
108038,C
108039,C
108040,C
108041,C
108042,C
108043,C
108044,C
108045,C
108046,C
108047,C
108048,C
108049,C
108050,C
108051,C
108052,C
108053,C
108054,C
108055,C
108056,C
108057,C
108058,C
108059,C
108060,C
108061,C
108062,C
108063,C
108064,C
108065,C
108066,C
108067,C
108068,C
108069,C
108070,C
108071,C
108072,C
108073,C
108074,C
108075,C
108076,C
108077,C
108078,C
108079,C
108080,C
108081,C
108082,C
108083,C
108084,C
108085,C
108086,C
108087,C
108088,C
108089,C
108090,C
108091,C
108092,C
108093,C
108094,C
108095,C
108096,C
108097,C
108098,C
108099,C
108100,C
108101,C
108102,C
108103,C
108104,C
108105,C
108106,C
108107,C
108108,C
108109,C
108110,C
108111,C
108112,C
108113,C
108114,C
108115,C
108116,C
108117,C
108118,C
108119,C
108120,C
108121,C
108122,C
108123,C
108124,C
108125,C
108126,C
108127,C
108128,C
108129,C
108130,C
108131,C
108132,C
108133,C
108134,C
108135,C
108136,C
108137,C
108138,C
108139,C
108140,C
108141,C
108142,C
108143,C
108144,C
108145,C
108146,C
108147,C
108148,C
108149,C
108150,C
108151,C
108152,C
108153,C
108154,C
108155,C
108156,C
108157,C
108158,C
108159,C
108160,C
108161,C
108162,C
108163,C
108164,C
108165,C
108166,C
108167,C
108168,C
108169,C
108170,C
108171,C
108172,C
108173,C
108174,C
108175,C
108176,C
108177,C
108178,C
108179,C
108180,C
108181,C
108182,C
108183,C
108184,C
108185,C
108186,C
108187,C
108188,C
108189,C
108190,C
108191,C
108192,C
108193,C
108194,C
108195,C
108196,C
108197,C
108198,C
108199,C
108200,C
108201,C
108202,C
108203,C
108204,C
108205,C
108206,C
108207,C
108208,C
108209,C
108210,C
108211,C
108212,C
108213,C
108214,C
108215,C
108216,C
108217,C
108218,C
108219,C
108220,C
108221,C
108222,C
108223,C
108224,C
108225,C
