id,correctAnswer
105350,D
105351,D
105352,D
105353,D
105354,D
105355,D
105356,D
105357,D
105358,D
105359,D
105360,D
105361,D
105362,D
105363,D
105364,D
105365,D
105366,D
105367,D
105368,D
105369,D
105370,D
105371,D
105372,D
105373,D
105374,D
105375,D
105376,D
105377,D
105378,D
105379,D
105380,D
105381,D
105382,D
105383,D
105384,D
105385,D
105386,D
105387,D
105388,D
105389,D
105390,D
105391,D
105392,D
105393,D
105394,D
105395,D
105396,D
105397,D
105398,D
105399,D
105400,D
105401,D
105402,D
105403,D
105404,D
105405,D
105406,D
105407,D
105408,D
105409,D
105410,D
105411,D
105412,D
105413,D
105414,D
105415,D
105416,D
105417,D
105418,D
105419,D
105420,D
105421,D
105422,D
105423,D
105424,D
105425,D
105426,D
105427,D
105428,D
105429,D
105430,D
105431,D
105432,D
105433,D
105434,D
105435,D
105436,D
105437,D
105438,D
105439,D
105440,D
105441,D
105442,D
105443,D
105444,D
105445,D
105446,D
105447,D
105448,D
105449,D
105450,D
105451,D
105452,D
105453,D
105454,D
105455,D
105456,D
105457,D
105458,D
105459,D
105460,D
105461,D
105462,D
105463,D
105464,D
105465,D
105466,D
105467,D
105468,D
105469,D
105470,D
105471,D
105472,D
105473,D
105474,D
105475,D
105476,D
105477,D
105478,D
105479,D
105480,D
105481,D
105482,D
105483,D
105484,D
105485,D
105486,D
105487,D
105488,D
105489,D
105490,D
105491,D
105492,D
105493,D
105494,D
105495,D
105496,D
105497,D
105498,D
105499,D
105500,D
105501,D
105502,D
105503,D
105504,D
105505,D
105506,D
105507,D
105508,D
105509,D
105510,D
105511,D
105512,D
105513,D
105514,D
105515,D
105516,D
105517,D
105518,D
105519,D
105520,D
105521,D
105522,D
105523,D
105524,D
105525,D
105526,D
105527,D
105528,D
105529,D
105530,D
105531,D
105532,D
105533,D
105534,D
105535,D
105536,D
105537,D
105538,D
105539,D
105540,D
105541,D
105542,D
105543,D
105544,D
105545,D
105546,D
105547,D
105548,D
105549,D
105550,D
105551,D
105552,D
105553,D
105554,D
105555,D
105556,D
105557,D
105558,D
105559,D
105560,D
105561,D
105562,D
105563,D
105564,D
105565,D
105566,D
105567,D
105568,D
105569,D
105570,D
105571,D
105572,D
105573,D
105574,D
105575,D
105576,D
105577,D
105578,D
105579,D
105580,D
105581,D
105582,D
105583,D
105584,D
105585,D
105586,D
105587,D
105588,D
105589,D
105590,D
105591,D
105592,D
105593,D
105594,D
105595,D
105596,D
105597,D
105598,D
105599,D
105600,D
105601,D
105602,D
105603,D
105604,D
105605,D
105606,D
105607,D
105608,D
105609,D
105610,D
105611,D
105612,D
105613,D
105614,D
105615,D
105616,D
105617,D
105618,D
105619,D
105620,D
105621,D
105622,D
105623,D
105624,D
105625,D
105626,D
105627,D
105628,D
105629,D
105630,D
105631,D
105632,D
105633,D
105634,D
105635,D
105636,D
105637,D
105638,D
105639,D
105640,D
105641,D
105642,D
105643,D
105644,D
105645,D
105646,D
105647,D
105648,D
105649,D
105650,D
105651,D
105652,D
105653,D
105654,D
105655,D
105656,D
105657,D
105658,D
105659,D
105660,D
105661,D
105662,D
105663,D
105664,D
105665,D
105666,D
105667,D
105668,D
105669,D
105670,D
105671,D
105672,D
105673,D
105674,D
105675,D
105676,D
105677,D
105678,D
105679,D
105680,D
105681,D
105682,D
105683,D
105684,D
105685,D
105686,D
105687,D
105688,D
105689,D
105690,D
105691,D
105692,D
105693,D
105694,D
105695,D
105696,D
105697,D
105698,D
105699,D
105700,D
105701,D
105702,D
105703,D
105704,D
105705,D
105706,D
105707,D
105708,D
105709,D
105710,D
105711,D
105712,D
105713,D
105714,D
105715,D
105716,D
105717,D
105718,D
105719,D
105720,D
105721,D
105722,D
105723,D
105724,D
105725,D
105726,D
105727,D
105728,D
105729,D
105730,D
105731,D
105732,D
105733,D
105734,D
105735,D
105736,D
105737,D
105738,D
105739,D
105740,D
105741,D
105742,D
105743,D
105744,D
105745,D
105746,D
105747,D
105748,D
105749,D
105750,D
105751,D
105752,D
105753,D
105754,D
105755,D
105756,D
105757,D
105758,D
105759,D
105760,D
105761,D
105762,D
105763,D
105764,D
105765,D
105766,D
105767,D
105768,D
105769,D
105770,D
105771,D
105772,D
105773,D
105774,D
105775,D
105776,D
105777,D
105778,D
105779,D
105780,D
105781,D
105782,D
105783,D
105784,D
105785,D
105786,D
105787,D
105788,D
105789,D
105790,D
105791,D
105792,D
105793,D
105794,D
105795,D
105796,D
105797,D
105798,D
105799,D
105800,D
105801,D
105802,D
105803,D
105804,D
105805,D
105806,D
105807,D
105808,D
105809,D
105810,D
105811,D
105812,D
105813,D
105814,D
105815,D
105816,D
105817,D
105818,D
105819,D
105820,D
105821,D
105822,D
105823,D
105824,D
105825,D
105826,D
105827,D
105828,D
105829,D
105830,D
105831,D
105832,D
105833,D
105834,D
105835,D
105836,D
105837,D
105838,D
105839,D
105840,D
105841,D
105842,D
105843,D
105844,D
105845,D
105846,D
105847,D
105848,D
105849,D
105850,D
105851,D
105852,D
105853,D
105854,D
105855,D
105856,D
105857,D
105858,D
105859,D
105860,D
105861,D
105862,D
105863,D
105864,D
105865,D
105866,D
105867,D
105868,D
105869,D
105870,D
105871,D
105872,D
105873,D
105874,D
105875,D
105876,D
105877,D
105878,D
105879,D
105880,D
105881,D
105882,D
105883,D
105884,D
105885,D
105886,D
105887,D
105888,D
105889,D
105890,D
105891,D
105892,D
105893,D
105894,D
105895,D
105896,D
105897,D
105898,D
105899,D
105900,D
105901,D
105902,D
105903,D
105904,D
105905,D
105906,D
105907,D
105908,D
105909,D
105910,D
105911,D
105912,D
105913,D
105914,D
105915,D
105916,D
105917,D
105918,D
105919,D
105920,D
105921,D
105922,D
105923,D
105924,D
105925,D
105926,D
105927,D
105928,D
105929,D
105930,D
105931,D
105932,D
105933,D
105934,D
105935,D
105936,D
105937,D
105938,D
105939,D
105940,D
105941,D
105942,D
105943,D
105944,D
105945,D
105946,D
105947,D
105948,D
105949,D
105950,D
105951,D
105952,D
105953,D
105954,D
105955,D
105956,D
105957,D
105958,D
105959,D
105960,D
105961,D
105962,D
105963,D
105964,D
105965,D
105966,D
105967,D
105968,D
105969,D
105970,D
105971,D
105972,D
105973,D
105974,D
105975,D
105976,D
105977,D
105978,D
105979,D
105980,D
105981,D
105982,D
105983,D
105984,D
105985,D
105986,D
105987,D
105988,D
105989,D
105990,D
105991,D
105992,D
105993,D
105994,D
105995,D
105996,D
105997,D
105998,D
105999,D
106000,D
106001,D
106002,D
106003,D
106004,D
106005,D
106006,D
106007,D
106008,D
106009,D
106010,D
106011,D
106012,D
106013,D
106014,D
106015,D
106016,D
106017,D
106018,D
106019,D
106020,D
106021,D
106022,D
106023,D
106024,D
106025,D
106026,D
106027,D
106028,D
106029,D
106030,D
106031,D
106032,D
106033,D
106034,D
106035,D
106036,D
106037,D
106038,D
106039,D
106040,D
106041,D
106042,D
106043,D
106044,D
106045,D
106046,D
106047,D
106048,D
106049,D
106050,D
106051,D
106052,D
106053,D
106054,D
106055,D
106056,D
106057,D
106058,D
106059,D
106060,D
106061,D
106062,D
106063,D
106064,D
106065,D
106066,D
106067,D
106068,D
106069,D
106070,D
106071,D
106072,D
106073,D
106074,D
106075,D
106076,D
106077,D
106078,D
106079,D
106080,D
106081,D
106082,D
106083,D
106084,D
106085,D
106086,D
106087,D
106088,D
106089,D
106090,D
106091,D
106092,D
106093,D
106094,D
106095,D
106096,D
106097,D
106098,D
106099,D
106100,D
106101,D
106102,D
106103,D
106104,D
106105,D
106106,D
106107,D
106108,D
106109,D
106110,D
106111,D
106112,D
106113,D
106114,D
106115,D
106116,D
106117,D
106118,D
106119,D
106120,D
106121,D
106122,D
106123,D
106124,D
106125,D
106126,D
106127,D
106128,D
106129,D
106130,D
106131,D
106132,D
106133,D
106134,D
106135,D
106136,D
106137,D
106138,D
106139,D
106140,D
106141,D
106142,D
106143,D
106144,D
106145,D
106146,D
106147,D
106148,D
106149,D
106150,D
106151,D
106152,D
106153,D
106154,D
106155,D
106156,D
106157,D
106158,D
106159,D
106160,D
106161,D
106162,D
106163,D
106164,D
106165,D
106166,D
106167,D
106168,D
106169,D
106170,D
106171,D
106172,D
106173,D
106174,D
106175,D
106176,D
106177,D
106178,D
106179,D
106180,D
106181,D
106182,D
106183,D
106184,D
106185,D
106186,D
106187,D
106188,D
106189,D
106190,D
106191,D
106192,D
106193,D
106194,D
106195,D
106196,D
106197,D
106198,D
106199,D
106200,D
106201,D
106202,D
106203,D
106204,D
106205,D
106206,D
106207,D
106208,D
106209,D
106210,D
106211,D
106212,D
106213,D
106214,D
106215,D
106216,D
106217,D
106218,D
106219,D
106220,D
106221,D
106222,D
106223,D
106224,D
106225,D
106226,D
106227,D
106228,D
106229,D
106230,D
106231,D
106232,D
106233,D
106234,D
106235,D
106236,D
106237,D
106238,D
106239,D
106240,D
106241,D
106242,D
106243,D
106244,D
106245,D
106246,D
106247,D
106248,D
106249,D
106250,D
106251,D
106252,D
106253,D
106254,D
106255,D
106256,D
106257,D
106258,D
106259,D
106260,D
106261,D
106262,D
106263,D
106264,D
106265,D
106266,D
106267,D
106268,D
106269,D
106270,D
106271,D
106272,D
106273,D
106274,D
106275,D
106276,D
106277,D
106278,D
106279,D
106280,D
106281,D
106282,D
106283,D
106284,D
106285,D
106286,D
106287,D
106288,D
106289,D
106290,D
106291,D
106292,D
106293,D
106294,D
106295,D
106296,D
106297,D
106298,D
106299,D
106300,D
106301,D
106302,D
106303,D
106304,D
106305,D
106306,D
106307,D
106308,D
106309,D
106310,D
106311,D
106312,D
106313,D
106314,D
106315,D
106316,D
106317,D
106318,D
106319,D
106320,D
106321,D
106322,D
106323,D
106324,D
106325,D
106326,D
106327,D
106328,D
106329,D
106330,D
106331,D
106332,D
106333,D
106334,D
106335,D
106336,D
106337,D
106338,D
106339,D
106340,D
106341,D
106342,D
106343,D
106344,D
106345,D
106346,D
106347,D
106348,D
106349,D
106350,D
106351,D
106352,D
106353,D
106354,D
106355,D
106356,D
106357,D
106358,D
106359,D
106360,D
106361,D
106362,D
106363,D
106364,D
106365,D
106366,D
106367,D
106368,D
106369,D
106370,D
106371,D
106372,D
106373,D
106374,D
106375,D
106376,D
106377,D
106378,D
106379,D
106380,D
106381,D
106382,D
106383,D
106384,D
106385,D
106386,D
106387,D
106388,D
106389,D
106390,D
106391,D
106392,D
106393,D
106394,D
106395,D
106396,D
106397,D
106398,D
106399,D
106400,D
106401,D
106402,D
106403,D
106404,D
106405,D
106406,D
106407,D
106408,D
106409,D
106410,D
106411,D
106412,D
106413,D
106414,D
106415,D
106416,D
106417,D
106418,D
106419,D
106420,D
106421,D
106422,D
106423,D
106424,D
106425,D
106426,D
106427,D
106428,D
106429,D
106430,D
106431,D
106432,D
106433,D
106434,D
106435,D
106436,D
106437,D
106438,D
106439,D
106440,D
106441,D
106442,D
106443,D
106444,D
106445,D
106446,D
106447,D
106448,D
106449,D
106450,D
106451,D
106452,D
106453,D
106454,D
106455,D
106456,D
106457,D
106458,D
106459,D
106460,D
106461,D
106462,D
106463,D
106464,D
106465,D
106466,D
106467,D
106468,D
106469,D
106470,D
106471,D
106472,D
106473,D
106474,D
106475,D
106476,D
106477,D
106478,D
106479,D
106480,D
106481,D
106482,D
106483,D
106484,D
106485,D
106486,D
106487,D
106488,D
106489,D
106490,D
106491,D
106492,D
106493,D
106494,D
106495,D
106496,D
106497,D
106498,D
106499,D
106500,D
106501,D
106502,D
106503,D
106504,D
106505,D
106506,D
106507,D
106508,D
106509,D
106510,D
106511,D
106512,D
106513,D
106514,D
106515,D
106516,D
106517,D
106518,D
106519,D
106520,D
106521,D
106522,D
106523,D
106524,D
106525,D
106526,D
106527,D
106528,D
106529,D
106530,D
106531,D
106532,D
106533,D
106534,D
106535,D
106536,D
106537,D
106538,D
106539,D
106540,D
106541,D
106542,D
106543,D
106544,D
106545,D
106546,D
106547,D
106548,D
106549,D
106550,D
106551,D
106552,D
106553,D
106554,D
106555,D
106556,D
106557,D
106558,D
106559,D
106560,D
106561,D
106562,D
106563,D
106564,D
106565,D
106566,D
106567,D
106568,D
106569,D
106570,D
106571,D
106572,D
106573,D
106574,D
106575,D
106576,D
106577,D
106578,D
106579,D
106580,D
106581,D
106582,D
106583,D
106584,D
106585,D
106586,D
106587,D
106588,D
106589,D
106590,D
106591,D
106592,D
106593,D
106594,D
106595,D
106596,D
106597,D
106598,D
106599,D
106600,D
106601,D
106602,D
106603,D
106604,D
106605,D
106606,D
106607,D
106608,D
106609,D
106610,D
106611,D
106612,D
106613,D
106614,D
106615,D
106616,D
106617,D
106618,D
106619,D
106620,D
106621,D
106622,D
106623,D
106624,D
106625,D
106626,D
106627,D
106628,D
106629,D
106630,D
106631,D
106632,D
106633,D
106634,D
106635,D
106636,D
106637,D
106638,D
106639,D
106640,D
106641,D
106642,D
106643,D
106644,D
106645,D
106646,D
106647,D
106648,D
106649,D
106650,D
106651,D
106652,D
106653,D
106654,D
106655,D
106656,D
106657,D
106658,D
106659,D
106660,D
106661,D
106662,D
106663,D
106664,D
106665,D
106666,D
106667,D
106668,D
106669,D
106670,D
106671,D
106672,D
106673,D
106674,D
106675,D
106676,D
106677,D
106678,D
106679,D
106680,D
106681,D
106682,D
106683,D
106684,D
106685,D
106686,D
106687,D
106688,D
106689,D
106690,D
106691,D
106692,D
106693,D
106694,D
106695,D
106696,D
106697,D
106698,D
106699,D
106700,D
106701,D
106702,D
106703,D
106704,D
106705,D
106706,D
106707,D
106708,D
106709,D
106710,D
106711,D
106712,D
106713,D
106714,D
106715,D
106716,D
106717,D
106718,D
106719,D
106720,D
106721,D
106722,D
106723,D
106724,D
106725,D
106726,D
106727,D
106728,D
106729,D
106730,D
106731,D
106732,D
106733,D
106734,D
106735,D
106736,D
106737,D
106738,D
106739,D
106740,D
106741,D
106742,D
106743,D
106744,D
106745,D
106746,D
106747,D
106748,D
106749,D
106750,D
106751,D
106752,D
106753,D
106754,D
106755,D
106756,D
106757,D
106758,D
106759,D
106760,D
106761,D
106762,D
106763,D
106764,D
106765,D
106766,D
106767,D
106768,D
106769,D
106770,D
106771,D
106772,D
106773,D
106774,D
106775,D
106776,D
106777,D
106778,D
106779,D
106780,D
106781,D
106782,D
106783,D
106784,D
106785,D
106786,D
106787,D
106788,D
106789,D
106790,D
106791,D
106792,D
106793,D
106794,D
106795,D
106796,D
106797,D
106798,D
106799,D
106800,D
106801,D
106802,D
106803,D
106804,D
106805,D
106806,D
106807,D
106808,D
106809,D
106810,D
106811,D
106812,D
106813,D
106814,D
106815,D
106816,D
106817,D
106818,D
106819,D
106820,D
106821,D
106822,D
106823,D
106824,D
106825,D
106826,D
106827,D
106828,D
106829,D
106830,D
106831,D
106832,D
106833,D
106834,D
106835,D
106836,D
106837,D
106838,D
106839,D
106840,D
106841,D
106842,D
106843,D
106844,D
106845,D
106846,D
106847,D
106848,D
106849,D
106850,D
106851,D
106852,D
106853,D
106854,D
106855,D
106856,D
106857,D
106858,D
106859,D
106860,D
106861,D
106862,D
106863,D
106864,D
106865,D
106866,D
106867,D
106868,D
106869,D
106870,D
106871,D
106872,D
106873,D
106874,D
106875,D
106876,D
106877,D
106878,D
106879,D
106880,D
106881,D
106882,D
106883,D
106884,D
106885,D
106886,D
106887,D
106888,D
106889,D
106890,D
106891,D
106892,D
106893,D
106894,D
106895,D
106896,D
106897,D
106898,D
106899,D
106900,D
106901,D
106902,D
106903,D
106904,D
106905,D
106906,D
106907,D
106908,D
106909,D
106910,D
106911,D
106912,D
106913,D
106914,D
106915,D
106916,D
106917,D
106918,D
106919,D
106920,D
106921,D
106922,D
106923,D
106924,D
106925,D
106926,D
106927,D
106928,D
106929,D
106930,D
106931,D
106932,D
106933,D
106934,D
106935,D
106936,D
106937,D
106938,D
106939,D
106940,D
106941,D
106942,D
106943,D
106944,D
106945,D
106946,D
106947,D
106948,D
106949,D
106950,D
106951,D
106952,D
106953,D
106954,D
106955,D
106956,D
106957,D
106958,D
106959,D
106960,D
106961,D
106962,D
106963,D
106964,D
106965,D
106966,D
106967,D
106968,D
106969,D
106970,D
106971,D
106972,D
106973,D
106974,D
106975,D
106976,D
106977,D
106978,D
106979,D
106980,D
106981,D
106982,D
106983,D
106984,D
106985,D
106986,D
106987,D
106988,D
106989,D
106990,D
106991,D
106992,D
106993,D
106994,D
106995,D
106996,D
106997,D
106998,D
106999,D
107000,D
107001,D
107002,D
107003,D
107004,D
107005,D
107006,D
107007,D
107008,D
107009,D
107010,D
107011,D
107012,D
107013,D
107014,D
107015,D
107016,D
107017,D
107018,D
107019,D
107020,D
107021,D
107022,D
107023,D
107024,D
107025,D
107026,D
107027,D
107028,D
107029,D
107030,D
107031,D
107032,D
107033,D
107034,D
107035,D
107036,D
107037,D
107038,D
107039,D
107040,D
107041,D
107042,D
107043,D
107044,D
107045,D
107046,D
107047,D
107048,D
107049,D
107050,D
107051,D
107052,D
107053,D
107054,D
107055,D
107056,D
107057,D
107058,D
107059,D
107060,D
107061,D
107062,D
107063,D
107064,D
107065,D
107066,D
107067,D
107068,D
107069,D
107070,D
107071,D
107072,D
107073,D
107074,D
107075,D
107076,D
107077,D
107078,D
107079,D
107080,D
107081,D
107082,D
107083,D
107084,D
107085,D
107086,D
107087,D
107088,D
107089,D
107090,D
107091,D
107092,D
107093,D
107094,D
107095,D
107096,D
107097,D
107098,D
107099,D
107100,D
107101,D
107102,D
107103,D
107104,D
107105,D
107106,D
107107,D
107108,D
107109,D
107110,D
107111,D
107112,D
107113,D
107114,D
107115,D
107116,D
107117,D
107118,D
107119,D
107120,D
107121,D
107122,D
107123,D
107124,D
107125,D
107126,D
107127,D
107128,D
107129,D
107130,D
107131,D
107132,D
107133,D
107134,D
107135,D
107136,D
107137,D
107138,D
107139,D
107140,D
107141,D
107142,D
107143,D
107144,D
107145,D
107146,D
107147,D
107148,D
107149,D
107150,D
107151,D
107152,D
107153,D
107154,D
107155,D
107156,D
107157,D
107158,D
107159,D
107160,D
107161,D
107162,D
107163,D
107164,D
107165,D
107166,D
107167,D
107168,D
107169,D
107170,D
107171,D
107172,D
107173,D
107174,D
107175,D
107176,D
107177,D
107178,D
107179,D
107180,D
107181,D
107182,D
107183,D
107184,D
107185,D
107186,D
107187,D
107188,D
107189,D
107190,D
107191,D
107192,D
107193,D
107194,D
107195,D
107196,D
107197,D
107198,D
107199,D
107200,D
107201,D
107202,D
107203,D
107204,D
107205,D
107206,D
107207,D
107208,D
107209,D
107210,D
107211,D
107212,D
107213,D
107214,D
107215,D
107216,D
107217,D
107218,D
107219,D
107220,D
107221,D
107222,D
107223,D
107224,D
107225,D
107226,D
107227,D
107228,D
107229,D
107230,D
107231,D
107232,D
107233,D
107234,D
107235,D
107236,D
107237,D
107238,D
107239,D
107240,D
107241,D
107242,D
107243,D
107244,D
107245,D
107246,D
107247,D
107248,D
107249,D
107250,D
107251,D
107252,D
107253,D
107254,D
107255,D
107256,D
107257,D
107258,D
107259,D
107260,D
107261,D
107262,D
107263,D
107264,D
107265,D
107266,D
107267,D
107268,D
107269,D
107270,D
107271,D
107272,D
107273,D
107274,D
107275,D
107276,D
107277,D
107278,D
107279,D
107280,D
107281,D
107282,D
107283,D
107284,D
107285,D
107286,D
107287,D
107288,D
107289,D
107290,D
107291,D
107292,D
107293,D
107294,D
107295,D
107296,D
107297,D
107298,D
107299,D
107300,D
107301,D
107302,D
107303,D
107304,D
107305,D
107306,D
107307,D
107308,D
107309,D
107310,D
107311,D
107312,D
107313,D
107314,D
107315,D
107316,D
107317,D
107318,D
107319,D
107320,D
107321,D
107322,D
107323,D
107324,D
107325,D
107326,D
107327,D
107328,D
107329,D
107330,D
107331,D
107332,D
107333,D
107334,D
107335,D
107336,D
107337,D
107338,D
107339,D
107340,D
107341,D
107342,D
107343,D
107344,D
107345,D
107346,D
107347,D
107348,D
107349,D
107350,D
107351,D
107352,D
107353,D
107354,D
107355,D
107356,D
107357,D
107358,D
107359,D
107360,D
107361,D
107362,D
107363,D
107364,D
107365,D
107366,D
107367,D
107368,D
107369,D
107370,D
107371,D
107372,D
107373,D
107374,D
107375,D
107376,D
107377,D
107378,D
107379,D
107380,D
107381,D
107382,D
107383,D
107384,D
107385,D
107386,D
107387,D
107388,D
107389,D
107390,D
107391,D
107392,D
107393,D
107394,D
107395,D
107396,D
107397,D
107398,D
107399,D
107400,D
107401,D
107402,D
107403,D
107404,D
107405,D
107406,D
107407,D
107408,D
107409,D
107410,D
107411,D
107412,D
107413,D
107414,D
107415,D
107416,D
107417,D
107418,D
107419,D
107420,D
107421,D
107422,D
107423,D
107424,D
107425,D
107426,D
107427,D
107428,D
107429,D
107430,D
107431,D
107432,D
107433,D
107434,D
107435,D
107436,D
107437,D
107438,D
107439,D
107440,D
107441,D
107442,D
107443,D
107444,D
107445,D
107446,D
107447,D
107448,D
107449,D
107450,D
107451,D
107452,D
107453,D
107454,D
107455,D
107456,D
107457,D
107458,D
107459,D
107460,D
107461,D
107462,D
107463,D
107464,D
107465,D
107466,D
107467,D
107468,D
107469,D
107470,D
107471,D
107472,D
107473,D
107474,D
107475,D
107476,D
107477,D
107478,D
107479,D
107480,D
107481,D
107482,D
107483,D
107484,D
107485,D
107486,D
107487,D
107488,D
107489,D
107490,D
107491,D
107492,D
107493,D
107494,D
107495,D
107496,D
107497,D
107498,D
107499,D
107500,D
107501,D
107502,D
107503,D
107504,D
107505,D
107506,D
107507,D
107508,D
107509,D
107510,D
107511,D
107512,D
107513,D
107514,D
107515,D
107516,D
107517,D
107518,D
107519,D
107520,D
107521,D
107522,D
107523,D
107524,D
107525,D
107526,D
107527,D
107528,D
107529,D
107530,D
107531,D
107532,D
107533,D
107534,D
107535,D
107536,D
107537,D
107538,D
107539,D
107540,D
107541,D
107542,D
107543,D
107544,D
107545,D
107546,D
107547,D
107548,D
107549,D
107550,D
107551,D
107552,D
107553,D
107554,D
107555,D
107556,D
107557,D
107558,D
107559,D
107560,D
107561,D
107562,D
107563,D
107564,D
107565,D
107566,D
107567,D
107568,D
107569,D
107570,D
107571,D
107572,D
107573,D
107574,D
107575,D
107576,D
107577,D
107578,D
107579,D
107580,D
107581,D
107582,D
107583,D
107584,D
107585,D
107586,D
107587,D
107588,D
107589,D
107590,D
107591,D
107592,D
107593,D
107594,D
107595,D
107596,D
107597,D
107598,D
107599,D
107600,D
107601,D
107602,D
107603,D
107604,D
107605,D
107606,D
107607,D
107608,D
107609,D
107610,D
107611,D
107612,D
107613,D
107614,D
107615,D
107616,D
107617,D
107618,D
107619,D
107620,D
107621,D
107622,D
107623,D
107624,D
107625,D
107626,D
107627,D
107628,D
107629,D
107630,D
107631,D
107632,D
107633,D
107634,D
107635,D
107636,D
107637,D
107638,D
107639,D
107640,D
107641,D
107642,D
107643,D
107644,D
107645,D
107646,D
107647,D
107648,D
107649,D
107650,D
107651,D
107652,D
107653,D
107654,D
107655,D
107656,D
107657,D
107658,D
107659,D
107660,D
107661,D
107662,D
107663,D
107664,D
107665,D
107666,D
107667,D
107668,D
107669,D
107670,D
107671,D
107672,D
107673,D
107674,D
107675,D
107676,D
107677,D
107678,D
107679,D
107680,D
107681,D
107682,D
107683,D
107684,D
107685,D
107686,D
107687,D
107688,D
107689,D
107690,D
107691,D
107692,D
107693,D
107694,D
107695,D
107696,D
107697,D
107698,D
107699,D
107700,D
107701,D
107702,D
107703,D
107704,D
107705,D
107706,D
107707,D
107708,D
107709,D
107710,D
107711,D
107712,D
107713,D
107714,D
107715,D
107716,D
107717,D
107718,D
107719,D
107720,D
107721,D
107722,D
107723,D
107724,D
107725,D
107726,D
107727,D
107728,D
107729,D
107730,D
107731,D
107732,D
107733,D
107734,D
107735,D
107736,D
107737,D
107738,D
107739,D
107740,D
107741,D
107742,D
107743,D
107744,D
107745,D
107746,D
107747,D
107748,D
107749,D
107750,D
107751,D
107752,D
107753,D
107754,D
107755,D
107756,D
107757,D
107758,D
107759,D
107760,D
107761,D
107762,D
107763,D
107764,D
107765,D
107766,D
107767,D
107768,D
107769,D
107770,D
107771,D
107772,D
107773,D
107774,D
107775,D
107776,D
107777,D
107778,D
107779,D
107780,D
107781,D
107782,D
107783,D
107784,D
107785,D
107786,D
107787,D
107788,D
107789,D
107790,D
107791,D
107792,D
107793,D
107794,D
107795,D
107796,D
107797,D
107798,D
107799,D
107800,D
107801,D
107802,D
107803,D
107804,D
107805,D
107806,D
107807,D
107808,D
107809,D
107810,D
107811,D
107812,D
107813,D
107814,D
107815,D
107816,D
107817,D
107818,D
107819,D
107820,D
107821,D
107822,D
107823,D
107824,D
107825,D
107826,D
107827,D
107828,D
107829,D
107830,D
107831,D
107832,D
107833,D
107834,D
107835,D
107836,D
107837,D
107838,D
107839,D
107840,D
107841,D
107842,D
107843,D
107844,D
107845,D
107846,D
107847,D
107848,D
107849,D
107850,D
107851,D
107852,D
107853,D
107854,D
107855,D
107856,D
107857,D
107858,D
107859,D
107860,D
107861,D
107862,D
107863,D
107864,D
107865,D
107866,D
107867,D
107868,D
107869,D
107870,D
107871,D
107872,D
107873,D
107874,D
107875,D
107876,D
107877,D
107878,D
107879,D
107880,D
107881,D
107882,D
107883,D
107884,D
107885,D
107886,D
107887,D
107888,D
107889,D
107890,D
107891,D
107892,D
107893,D
107894,D
107895,D
107896,D
107897,D
107898,D
107899,D
107900,D
107901,D
107902,D
107903,D
107904,D
107905,D
107906,D
107907,D
107908,D
107909,D
107910,D
107911,D
107912,D
107913,D
107914,D
107915,D
107916,D
107917,D
107918,D
107919,D
107920,D
107921,D
107922,D
107923,D
107924,D
107925,D
107926,D
107927,D
107928,D
107929,D
107930,D
107931,D
107932,D
107933,D
107934,D
107935,D
107936,D
107937,D
107938,D
107939,D
107940,D
107941,D
107942,D
107943,D
107944,D
107945,D
107946,D
107947,D
107948,D
107949,D
107950,D
107951,D
107952,D
107953,D
107954,D
107955,D
107956,D
107957,D
107958,D
107959,D
107960,D
107961,D
107962,D
107963,D
107964,D
107965,D
107966,D
107967,D
107968,D
107969,D
107970,D
107971,D
107972,D
107973,D
107974,D
107975,D
107976,D
107977,D
107978,D
107979,D
107980,D
107981,D
107982,D
107983,D
107984,D
107985,D
107986,D
107987,D
107988,D
107989,D
107990,D
107991,D
107992,D
107993,D
107994,D
107995,D
107996,D
107997,D
107998,D
107999,D
108000,D
108001,D
108002,D
108003,D
108004,D
108005,D
108006,D
108007,D
108008,D
108009,D
108010,D
108011,D
108012,D
108013,D
108014,D
108015,D
108016,D
108017,D
108018,D
108019,D
108020,D
108021,D
108022,D
108023,D
108024,D
108025,D
108026,D
108027,D
108028,D
108029,D
108030,D
108031,D
108032,D
108033,D
108034,D
108035,D
108036,D
108037,D
108038,D
108039,D
108040,D
108041,D
108042,D
108043,D
108044,D
108045,D
108046,D
108047,D
108048,D
108049,D
108050,D
108051,D
108052,D
108053,D
108054,D
108055,D
108056,D
108057,D
108058,D
108059,D
108060,D
108061,D
108062,D
108063,D
108064,D
108065,D
108066,D
108067,D
108068,D
108069,D
108070,D
108071,D
108072,D
108073,D
108074,D
108075,D
108076,D
108077,D
108078,D
108079,D
108080,D
108081,D
108082,D
108083,D
108084,D
108085,D
108086,D
108087,D
108088,D
108089,D
108090,D
108091,D
108092,D
108093,D
108094,D
108095,D
108096,D
108097,D
108098,D
108099,D
108100,D
108101,D
108102,D
108103,D
108104,D
108105,D
108106,D
108107,D
108108,D
108109,D
108110,D
108111,D
108112,D
108113,D
108114,D
108115,D
108116,D
108117,D
108118,D
108119,D
108120,D
108121,D
108122,D
108123,D
108124,D
108125,D
108126,D
108127,D
108128,D
108129,D
108130,D
108131,D
108132,D
108133,D
108134,D
108135,D
108136,D
108137,D
108138,D
108139,D
108140,D
108141,D
108142,D
108143,D
108144,D
108145,D
108146,D
108147,D
