id,correctAnswer
105390,B
105391,B
105392,B
105393,B
105394,B
105395,B
105396,B
105397,B
105398,B
105399,B
105400,B
105401,B
105402,B
105403,B
105404,B
105405,B
105406,B
105407,B
105408,B
105409,B
105410,B
105411,B
105412,B
105413,B
105414,B
105415,B
105416,B
105417,B
105418,B
105419,B
105420,B
105421,B
105422,B
105423,B
105424,B
105425,B
105426,B
105427,B
105428,B
105429,B
105430,B
105431,B
105432,B
105433,B
105434,B
105435,B
105436,B
105437,B
105438,B
105439,B
105440,B
105441,B
105442,B
105443,B
105444,B
105445,B
105446,B
105447,B
105448,B
105449,B
105450,B
105451,B
105452,B
105453,B
105454,B
105455,B
105456,B
105457,B
105458,B
105459,B
105460,B
105461,B
105462,B
105463,B
105464,B
105465,B
105466,B
105467,B
105468,B
105469,B
105470,B
105471,B
105472,B
105473,B
105474,B
105475,B
105476,B
105477,B
105478,B
105479,B
105480,B
105481,B
105482,B
105483,B
105484,B
105485,B
105486,B
105487,B
105488,B
105489,B
105490,B
105491,B
105492,B
105493,B
105494,B
105495,B
105496,B
105497,B
105498,B
105499,B
105500,B
105501,B
105502,B
105503,B
105504,B
105505,B
105506,B
105507,B
105508,B
105509,B
105510,B
105511,B
105512,B
105513,B
105514,B
105515,B
105516,B
105517,B
105518,B
105519,B
105520,B
105521,B
105522,B
105523,B
105524,B
105525,B
105526,B
105527,B
105528,B
105529,B
105530,B
105531,B
105532,B
105533,B
105534,B
105535,B
105536,B
105537,B
105538,B
105539,B
105540,B
105541,B
105542,B
105543,B
105544,B
105545,B
105546,B
105547,B
105548,B
105549,B
105550,B
105551,B
105552,B
105553,B
105554,B
105555,B
105556,B
105557,B
105558,B
105559,B
105560,B
105561,B
105562,B
105563,B
105564,B
105565,B
105566,B
105567,B
105568,B
105569,B
105570,B
105571,B
105572,B
105573,B
105574,B
105575,B
105576,B
105577,B
105578,B
105579,B
105580,B
105581,B
105582,B
105583,B
105584,B
105585,B
105586,B
105587,B
105588,B
105589,B
105590,B
105591,B
105592,B
105593,B
105594,B
105595,B
105596,B
105597,B
105598,B
105599,B
105600,B
105601,B
105602,B
105603,B
105604,B
105605,B
105606,B
105607,B
105608,B
105609,B
105610,B
105611,B
105612,B
105613,B
105614,B
105615,B
105616,B
105617,B
105618,B
105619,B
105620,B
105621,B
105622,B
105623,B
105624,B
105625,B
105626,B
105627,B
105628,B
105629,B
105630,B
105631,B
105632,B
105633,B
105634,B
105635,B
105636,B
105637,B
105638,B
105639,B
105640,B
105641,B
105642,B
105643,B
105644,B
105645,B
105646,B
105647,B
105648,B
105649,B
105650,B
105651,B
105652,B
105653,B
105654,B
105655,B
105656,B
105657,B
105658,B
105659,B
105660,B
105661,B
105662,B
105663,B
105664,B
105665,B
105666,B
105667,B
105668,B
105669,B
105670,B
105671,B
105672,B
105673,B
105674,B
105675,B
105676,B
105677,B
105678,B
105679,B
105680,B
105681,B
105682,B
105683,B
105684,B
105685,B
105686,B
105687,B
105688,B
105689,B
105690,B
105691,B
105692,B
105693,B
105694,B
105695,B
105696,B
105697,B
105698,B
105699,B
105700,B
105701,B
105702,B
105703,B
105704,B
105705,B
105706,B
105707,B
105708,B
105709,B
105710,B
105711,B
105712,B
105713,B
105714,B
105715,B
105716,B
105717,B
105718,B
105719,B
105720,B
105721,B
105722,B
105723,B
105724,B
105725,B
105726,B
105727,B
105728,B
105729,B
105730,B
105731,B
105732,B
105733,B
105734,B
105735,B
105736,B
105737,B
105738,B
105739,B
105740,B
105741,B
105742,B
105743,B
105744,B
105745,B
105746,B
105747,B
105748,B
105749,B
105750,B
105751,B
105752,B
105753,B
105754,B
105755,B
105756,B
105757,B
105758,B
105759,B
105760,B
105761,B
105762,B
105763,B
105764,B
105765,B
105766,B
105767,B
105768,B
105769,B
105770,B
105771,B
105772,B
105773,B
105774,B
105775,B
105776,B
105777,B
105778,B
105779,B
105780,B
105781,B
105782,B
105783,B
105784,B
105785,B
105786,B
105787,B
105788,B
105789,B
105790,B
105791,B
105792,B
105793,B
105794,B
105795,B
105796,B
105797,B
105798,B
105799,B
105800,B
105801,B
105802,B
105803,B
105804,B
105805,B
105806,B
105807,B
105808,B
105809,B
105810,B
105811,B
105812,B
105813,B
105814,B
105815,B
105816,B
105817,B
105818,B
105819,B
105820,B
105821,B
105822,B
105823,B
105824,B
105825,B
105826,B
105827,B
105828,B
105829,B
105830,B
105831,B
105832,B
105833,B
105834,B
105835,B
105836,B
105837,B
105838,B
105839,B
105840,B
105841,B
105842,B
105843,B
105844,B
105845,B
105846,B
105847,B
105848,B
105849,B
105850,B
105851,B
105852,B
105853,B
105854,B
105855,B
105856,B
105857,B
105858,B
105859,B
105860,B
105861,B
105862,B
105863,B
105864,B
105865,B
105866,B
105867,B
105868,B
105869,B
105870,B
105871,B
105872,B
105873,B
105874,B
105875,B
105876,B
105877,B
105878,B
105879,B
105880,B
105881,B
105882,B
105883,B
105884,B
105885,B
105886,B
105887,B
105888,B
105889,B
105890,B
105891,B
105892,B
105893,B
105894,B
105895,B
105896,B
105897,B
105898,B
105899,B
105900,B
105901,B
105902,B
105903,B
105904,B
105905,B
105906,B
105907,B
105908,B
105909,B
105910,B
105911,B
105912,B
105913,B
105914,B
105915,B
105916,B
105917,B
105918,B
105919,B
105920,B
105921,B
105922,B
105923,B
105924,B
105925,B
105926,B
105927,B
105928,B
105929,B
105930,B
105931,B
105932,B
105933,B
105934,B
105935,B
105936,B
105937,B
105938,B
105939,B
105940,B
105941,B
105942,B
105943,B
105944,B
105945,B
105946,B
105947,B
105948,B
105949,B
105950,B
105951,B
105952,B
105953,B
105954,B
105955,B
105956,B
105957,B
105958,B
105959,B
105960,B
105961,B
105962,B
105963,B
105964,B
105965,B
105966,B
105967,B
105968,B
105969,B
105970,B
105971,B
105972,B
105973,B
105974,B
105975,B
105976,B
105977,B
105978,B
105979,B
105980,B
105981,B
105982,B
105983,B
105984,B
105985,B
105986,B
105987,B
105988,B
105989,B
105990,B
105991,B
105992,B
105993,B
105994,B
105995,B
105996,B
105997,B
105998,B
105999,B
106000,B
106001,B
106002,B
106003,B
106004,B
106005,B
106006,B
106007,B
106008,B
106009,B
106010,B
106011,B
106012,B
106013,B
106014,B
106015,B
106016,B
106017,B
106018,B
106019,B
106020,B
106021,B
106022,B
106023,B
106024,B
106025,B
106026,B
106027,B
106028,B
106029,B
106030,B
106031,B
106032,B
106033,B
106034,B
106035,B
106036,B
106037,B
106038,B
106039,B
106040,B
106041,B
106042,B
106043,B
106044,B
106045,B
106046,B
106047,B
106048,B
106049,B
106050,B
106051,B
106052,B
106053,B
106054,B
106055,B
106056,B
106057,B
106058,B
106059,B
106060,B
106061,B
106062,B
106063,B
106064,B
106065,B
106066,B
106067,B
106068,B
106069,B
106070,B
106071,B
106072,B
106073,B
106074,B
106075,B
106076,B
106077,B
106078,B
106079,B
106080,B
106081,B
106082,B
106083,B
106084,B
106085,B
106086,B
106087,B
106088,B
106089,B
106090,B
106091,B
106092,B
106093,B
106094,B
106095,B
106096,B
106097,B
106098,B
106099,B
106100,B
106101,B
106102,B
106103,B
106104,B
106105,B
106106,B
106107,B
106108,B
106109,B
106110,B
106111,B
106112,B
106113,B
106114,B
106115,B
106116,B
106117,B
106118,B
106119,B
106120,B
106121,B
106122,B
106123,B
106124,B
106125,B
106126,B
106127,B
106128,B
106129,B
106130,B
106131,B
106132,B
106133,B
106134,B
106135,B
106136,B
106137,B
106138,B
106139,B
106140,B
106141,B
106142,B
106143,B
106144,B
106145,B
106146,B
106147,B
106148,B
106149,B
106150,B
106151,B
106152,B
106153,B
106154,B
106155,B
106156,B
106157,B
106158,B
106159,B
106160,B
106161,B
106162,B
106163,B
106164,B
106165,B
106166,B
106167,B
106168,B
106169,B
106170,B
106171,B
106172,B
106173,B
106174,B
106175,B
106176,B
106177,B
106178,B
106179,B
106180,B
106181,B
106182,B
106183,B
106184,B
106185,B
106186,B
106187,B
106188,B
106189,B
106190,B
106191,B
106192,B
106193,B
106194,B
106195,B
106196,B
106197,B
106198,B
106199,B
106200,B
106201,B
106202,B
106203,B
106204,B
106205,B
106206,B
106207,B
106208,B
106209,B
106210,B
106211,B
106212,B
106213,B
106214,B
106215,B
106216,B
106217,B
106218,B
106219,B
106220,B
106221,B
106222,B
106223,B
106224,B
106225,B
106226,B
106227,B
106228,B
106229,B
106230,B
106231,B
106232,B
106233,B
106234,B
106235,B
106236,B
106237,B
106238,B
106239,B
106240,B
106241,B
106242,B
106243,B
106244,B
106245,B
106246,B
106247,B
106248,B
106249,B
106250,B
106251,B
106252,B
106253,B
106254,B
106255,B
106256,B
106257,B
106258,B
106259,B
106260,B
106261,B
106262,B
106263,B
106264,B
106265,B
106266,B
106267,B
106268,B
106269,B
106270,B
106271,B
106272,B
106273,B
106274,B
106275,B
106276,B
106277,B
106278,B
106279,B
106280,B
106281,B
106282,B
106283,B
106284,B
106285,B
106286,B
106287,B
106288,B
106289,B
106290,B
106291,B
106292,B
106293,B
106294,B
106295,B
106296,B
106297,B
106298,B
106299,B
106300,B
106301,B
106302,B
106303,B
106304,B
106305,B
106306,B
106307,B
106308,B
106309,B
106310,B
106311,B
106312,B
106313,B
106314,B
106315,B
106316,B
106317,B
106318,B
106319,B
106320,B
106321,B
106322,B
106323,B
106324,B
106325,B
106326,B
106327,B
106328,B
106329,B
106330,B
106331,B
106332,B
106333,B
106334,B
106335,B
106336,B
106337,B
106338,B
106339,B
106340,B
106341,B
106342,B
106343,B
106344,B
106345,B
106346,B
106347,B
106348,B
106349,B
106350,B
106351,B
106352,B
106353,B
106354,B
106355,B
106356,B
106357,B
106358,B
106359,B
106360,B
106361,B
106362,B
106363,B
106364,B
106365,B
106366,B
106367,B
106368,B
106369,B
106370,B
106371,B
106372,B
106373,B
106374,B
106375,B
106376,B
106377,B
106378,B
106379,B
106380,B
106381,B
106382,B
106383,B
106384,B
106385,B
106386,B
106387,B
106388,B
106389,B
106390,B
106391,B
106392,B
106393,B
106394,B
106395,B
106396,B
106397,B
106398,B
106399,B
106400,B
106401,B
106402,B
106403,B
106404,B
106405,B
106406,B
106407,B
106408,B
106409,B
106410,B
106411,B
106412,B
106413,B
106414,B
106415,B
106416,B
106417,B
106418,B
106419,B
106420,B
106421,B
106422,B
106423,B
106424,B
106425,B
106426,B
106427,B
106428,B
106429,B
106430,B
106431,B
106432,B
106433,B
106434,B
106435,B
106436,B
106437,B
106438,B
106439,B
106440,B
106441,B
106442,B
106443,B
106444,B
106445,B
106446,B
106447,B
106448,B
106449,B
106450,B
106451,B
106452,B
106453,B
106454,B
106455,B
106456,B
106457,B
106458,B
106459,B
106460,B
106461,B
106462,B
106463,B
106464,B
106465,B
106466,B
106467,B
106468,B
106469,B
106470,B
106471,B
106472,B
106473,B
106474,B
106475,B
106476,B
106477,B
106478,B
106479,B
106480,B
106481,B
106482,B
106483,B
106484,B
106485,B
106486,B
106487,B
106488,B
106489,B
106490,B
106491,B
106492,B
106493,B
106494,B
106495,B
106496,B
106497,B
106498,B
106499,B
106500,B
106501,B
106502,B
106503,B
106504,B
106505,B
106506,B
106507,B
106508,B
106509,B
106510,B
106511,B
106512,B
106513,B
106514,B
106515,B
106516,B
106517,B
106518,B
106519,B
106520,B
106521,B
106522,B
106523,B
106524,B
106525,B
106526,B
106527,B
106528,B
106529,B
106530,B
106531,B
106532,B
106533,B
106534,B
106535,B
106536,B
106537,B
106538,B
106539,B
106540,B
106541,B
106542,B
106543,B
106544,B
106545,B
106546,B
106547,B
106548,B
106549,B
106550,B
106551,B
106552,B
106553,B
106554,B
106555,B
106556,B
106557,B
106558,B
106559,B
106560,B
106561,B
106562,B
106563,B
106564,B
106565,B
106566,B
106567,B
106568,B
106569,B
106570,B
106571,B
106572,B
106573,B
106574,B
106575,B
106576,B
106577,B
106578,B
106579,B
106580,B
106581,B
106582,B
106583,B
106584,B
106585,B
106586,B
106587,B
106588,B
106589,B
106590,B
106591,B
106592,B
106593,B
106594,B
106595,B
106596,B
106597,B
106598,B
106599,B
106600,B
106601,B
106602,B
106603,B
106604,B
106605,B
106606,B
106607,B
106608,B
106609,B
106610,B
106611,B
106612,B
106613,B
106614,B
106615,B
106616,B
106617,B
106618,B
106619,B
106620,B
106621,B
106622,B
106623,B
106624,B
106625,B
106626,B
106627,B
106628,B
106629,B
106630,B
106631,B
106632,B
106633,B
106634,B
106635,B
106636,B
106637,B
106638,B
106639,B
106640,B
106641,B
106642,B
106643,B
106644,B
106645,B
106646,B
106647,B
106648,B
106649,B
106650,B
106651,B
106652,B
106653,B
106654,B
106655,B
106656,B
106657,B
106658,B
106659,B
106660,B
106661,B
106662,B
106663,B
106664,B
106665,B
106666,B
106667,B
106668,B
106669,B
106670,B
106671,B
106672,B
106673,B
106674,B
106675,B
106676,B
106677,B
106678,B
106679,B
106680,B
106681,B
106682,B
106683,B
106684,B
106685,B
106686,B
106687,B
106688,B
106689,B
106690,B
106691,B
106692,B
106693,B
106694,B
106695,B
106696,B
106697,B
106698,B
106699,B
106700,B
106701,B
106702,B
106703,B
106704,B
106705,B
106706,B
106707,B
106708,B
106709,B
106710,B
106711,B
106712,B
106713,B
106714,B
106715,B
106716,B
106717,B
106718,B
106719,B
106720,B
106721,B
106722,B
106723,B
106724,B
106725,B
106726,B
106727,B
106728,B
106729,B
106730,B
106731,B
106732,B
106733,B
106734,B
106735,B
106736,B
106737,B
106738,B
106739,B
106740,B
106741,B
106742,B
106743,B
106744,B
106745,B
106746,B
106747,B
106748,B
106749,B
106750,B
106751,B
106752,B
106753,B
106754,B
106755,B
106756,B
106757,B
106758,B
106759,B
106760,B
106761,B
106762,B
106763,B
106764,B
106765,B
106766,B
106767,B
106768,B
106769,B
106770,B
106771,B
106772,B
106773,B
106774,B
106775,B
106776,B
106777,B
106778,B
106779,B
106780,B
106781,B
106782,B
106783,B
106784,B
106785,B
106786,B
106787,B
106788,B
106789,B
106790,B
106791,B
106792,B
106793,B
106794,B
106795,B
106796,B
106797,B
106798,B
106799,B
106800,B
106801,B
106802,B
106803,B
106804,B
106805,B
106806,B
106807,B
106808,B
106809,B
106810,B
106811,B
106812,B
106813,B
106814,B
106815,B
106816,B
106817,B
106818,B
106819,B
106820,B
106821,B
106822,B
106823,B
106824,B
106825,B
106826,B
106827,B
106828,B
106829,B
106830,B
106831,B
106832,B
106833,B
106834,B
106835,B
106836,B
106837,B
106838,B
106839,B
106840,B
106841,B
106842,B
106843,B
106844,B
106845,B
106846,B
106847,B
106848,B
106849,B
106850,B
106851,B
106852,B
106853,B
106854,B
106855,B
106856,B
106857,B
106858,B
106859,B
106860,B
106861,B
106862,B
106863,B
106864,B
106865,B
106866,B
106867,B
106868,B
106869,B
106870,B
106871,B
106872,B
106873,B
106874,B
106875,B
106876,B
106877,B
106878,B
106879,B
106880,B
106881,B
106882,B
106883,B
106884,B
106885,B
106886,B
106887,B
106888,B
106889,B
106890,B
106891,B
106892,B
106893,B
106894,B
106895,B
106896,B
106897,B
106898,B
106899,B
106900,B
106901,B
106902,B
106903,B
106904,B
106905,B
106906,B
106907,B
106908,B
106909,B
106910,B
106911,B
106912,B
106913,B
106914,B
106915,B
106916,B
106917,B
106918,B
106919,B
106920,B
106921,B
106922,B
106923,B
106924,B
106925,B
106926,B
106927,B
106928,B
106929,B
106930,B
106931,B
106932,B
106933,B
106934,B
106935,B
106936,B
106937,B
106938,B
106939,B
106940,B
106941,B
106942,B
106943,B
106944,B
106945,B
106946,B
106947,B
106948,B
106949,B
106950,B
106951,B
106952,B
106953,B
106954,B
106955,B
106956,B
106957,B
106958,B
106959,B
106960,B
106961,B
106962,B
106963,B
106964,B
106965,B
106966,B
106967,B
106968,B
106969,B
106970,B
106971,B
106972,B
106973,B
106974,B
106975,B
106976,B
106977,B
106978,B
106979,B
106980,B
106981,B
106982,B
106983,B
106984,B
106985,B
106986,B
106987,B
106988,B
106989,B
106990,B
106991,B
106992,B
106993,B
106994,B
106995,B
106996,B
106997,B
106998,B
106999,B
107000,B
107001,B
107002,B
107003,B
107004,B
107005,B
107006,B
107007,B
107008,B
107009,B
107010,B
107011,B
107012,B
107013,B
107014,B
107015,B
107016,B
107017,B
107018,B
107019,B
107020,B
107021,B
107022,B
107023,B
107024,B
107025,B
107026,B
107027,B
107028,B
107029,B
107030,B
107031,B
107032,B
107033,B
107034,B
107035,B
107036,B
107037,B
107038,B
107039,B
107040,B
107041,B
107042,B
107043,B
107044,B
107045,B
107046,B
107047,B
107048,B
107049,B
107050,B
107051,B
107052,B
107053,B
107054,B
107055,B
107056,B
107057,B
107058,B
107059,B
107060,B
107061,B
107062,B
107063,B
107064,B
107065,B
107066,B
107067,B
107068,B
107069,B
107070,B
107071,B
107072,B
107073,B
107074,B
107075,B
107076,B
107077,B
107078,B
107079,B
107080,B
107081,B
107082,B
107083,B
107084,B
107085,B
107086,B
107087,B
107088,B
107089,B
107090,B
107091,B
107092,B
107093,B
107094,B
107095,B
107096,B
107097,B
107098,B
107099,B
107100,B
107101,B
107102,B
107103,B
107104,B
107105,B
107106,B
107107,B
107108,B
107109,B
107110,B
107111,B
107112,B
107113,B
107114,B
107115,B
107116,B
107117,B
107118,B
107119,B
107120,B
107121,B
107122,B
107123,B
107124,B
107125,B
107126,B
107127,B
107128,B
107129,B
107130,B
107131,B
107132,B
107133,B
107134,B
107135,B
107136,B
107137,B
107138,B
107139,B
107140,B
107141,B
107142,B
107143,B
107144,B
107145,B
107146,B
107147,B
107148,B
107149,B
107150,B
107151,B
107152,B
107153,B
107154,B
107155,B
107156,B
107157,B
107158,B
107159,B
107160,B
107161,B
107162,B
107163,B
107164,B
107165,B
107166,B
107167,B
107168,B
107169,B
107170,B
107171,B
107172,B
107173,B
107174,B
107175,B
107176,B
107177,B
107178,B
107179,B
107180,B
107181,B
107182,B
107183,B
107184,B
107185,B
107186,B
107187,B
107188,B
107189,B
107190,B
107191,B
107192,B
107193,B
107194,B
107195,B
107196,B
107197,B
107198,B
107199,B
107200,B
107201,B
107202,B
107203,B
107204,B
107205,B
107206,B
107207,B
107208,B
107209,B
107210,B
107211,B
107212,B
107213,B
107214,B
107215,B
107216,B
107217,B
107218,B
107219,B
107220,B
107221,B
107222,B
107223,B
107224,B
107225,B
107226,B
107227,B
107228,B
107229,B
107230,B
107231,B
107232,B
107233,B
107234,B
107235,B
107236,B
107237,B
107238,B
107239,B
107240,B
107241,B
107242,B
107243,B
107244,B
107245,B
107246,B
107247,B
107248,B
107249,B
107250,B
107251,B
107252,B
107253,B
107254,B
107255,B
107256,B
107257,B
107258,B
107259,B
107260,B
107261,B
107262,B
107263,B
107264,B
107265,B
107266,B
107267,B
107268,B
107269,B
107270,B
107271,B
107272,B
107273,B
107274,B
107275,B
107276,B
107277,B
107278,B
107279,B
107280,B
107281,B
107282,B
107283,B
107284,B
107285,B
107286,B
107287,B
107288,B
107289,B
107290,B
107291,B
107292,B
107293,B
107294,B
107295,B
107296,B
107297,B
107298,B
107299,B
107300,B
107301,B
107302,B
107303,B
107304,B
107305,B
107306,B
107307,B
107308,B
107309,B
107310,B
107311,B
107312,B
107313,B
107314,B
107315,B
107316,B
107317,B
107318,B
107319,B
107320,B
107321,B
107322,B
107323,B
107324,B
107325,B
107326,B
107327,B
107328,B
107329,B
107330,B
107331,B
107332,B
107333,B
107334,B
107335,B
107336,B
107337,B
107338,B
107339,B
107340,B
107341,B
107342,B
107343,B
107344,B
107345,B
107346,B
107347,B
107348,B
107349,B
107350,B
107351,B
107352,B
107353,B
107354,B
107355,B
107356,B
107357,B
107358,B
107359,B
107360,B
107361,B
107362,B
107363,B
107364,B
107365,B
107366,B
107367,B
107368,B
107369,B
107370,B
107371,B
107372,B
107373,B
107374,B
107375,B
107376,B
107377,B
107378,B
107379,B
107380,B
107381,B
107382,B
107383,B
107384,B
107385,B
107386,B
107387,B
107388,B
107389,B
107390,B
107391,B
107392,B
107393,B
107394,B
107395,B
107396,B
107397,B
107398,B
107399,B
107400,B
107401,B
107402,B
107403,B
107404,B
107405,B
107406,B
107407,B
107408,B
107409,B
107410,B
107411,B
107412,B
107413,B
107414,B
107415,B
107416,B
107417,B
107418,B
107419,B
107420,B
107421,B
107422,B
107423,B
107424,B
107425,B
107426,B
107427,B
107428,B
107429,B
107430,B
107431,B
107432,B
107433,B
107434,B
107435,B
107436,B
107437,B
107438,B
107439,B
107440,B
107441,B
107442,B
107443,B
107444,B
107445,B
107446,B
107447,B
107448,B
107449,B
107450,B
107451,B
107452,B
107453,B
107454,B
107455,B
107456,B
107457,B
107458,B
107459,B
107460,B
107461,B
107462,B
107463,B
107464,B
107465,B
107466,B
107467,B
107468,B
107469,B
107470,B
107471,B
107472,B
107473,B
107474,B
107475,B
107476,B
107477,B
107478,B
107479,B
107480,B
107481,B
107482,B
107483,B
107484,B
107485,B
107486,B
107487,B
107488,B
107489,B
107490,B
107491,B
107492,B
107493,B
107494,B
107495,B
107496,B
107497,B
107498,B
107499,B
107500,B
107501,B
107502,B
107503,B
107504,B
107505,B
107506,B
107507,B
107508,B
107509,B
107510,B
107511,B
107512,B
107513,B
107514,B
107515,B
107516,B
107517,B
107518,B
107519,B
107520,B
107521,B
107522,B
107523,B
107524,B
107525,B
107526,B
107527,B
107528,B
107529,B
107530,B
107531,B
107532,B
107533,B
107534,B
107535,B
107536,B
107537,B
107538,B
107539,B
107540,B
107541,B
107542,B
107543,B
107544,B
107545,B
107546,B
107547,B
107548,B
107549,B
107550,B
107551,B
107552,B
107553,B
107554,B
107555,B
107556,B
107557,B
107558,B
107559,B
107560,B
107561,B
107562,B
107563,B
107564,B
107565,B
107566,B
107567,B
107568,B
107569,B
107570,B
107571,B
107572,B
107573,B
107574,B
107575,B
107576,B
107577,B
107578,B
107579,B
107580,B
107581,B
107582,B
107583,B
107584,B
107585,B
107586,B
107587,B
107588,B
107589,B
107590,B
107591,B
107592,B
107593,B
107594,B
107595,B
107596,B
107597,B
107598,B
107599,B
107600,B
107601,B
107602,B
107603,B
107604,B
107605,B
107606,B
107607,B
107608,B
107609,B
107610,B
107611,B
107612,B
107613,B
107614,B
107615,B
107616,B
107617,B
107618,B
107619,B
107620,B
107621,B
107622,B
107623,B
107624,B
107625,B
107626,B
107627,B
107628,B
107629,B
107630,B
107631,B
107632,B
107633,B
107634,B
107635,B
107636,B
107637,B
107638,B
107639,B
107640,B
107641,B
107642,B
107643,B
107644,B
107645,B
107646,B
107647,B
107648,B
107649,B
107650,B
107651,B
107652,B
107653,B
107654,B
107655,B
107656,B
107657,B
107658,B
107659,B
107660,B
107661,B
107662,B
107663,B
107664,B
107665,B
107666,B
107667,B
107668,B
107669,B
107670,B
107671,B
107672,B
107673,B
107674,B
107675,B
107676,B
107677,B
107678,B
107679,B
107680,B
107681,B
107682,B
107683,B
107684,B
107685,B
107686,B
107687,B
107688,B
107689,B
107690,B
107691,B
107692,B
107693,B
107694,B
107695,B
107696,B
107697,B
107698,B
107699,B
107700,B
107701,B
107702,B
107703,B
107704,B
107705,B
107706,B
107707,B
107708,B
107709,B
107710,B
107711,B
107712,B
107713,B
107714,B
107715,B
107716,B
107717,B
107718,B
107719,B
107720,B
107721,B
107722,B
107723,B
107724,B
107725,B
107726,B
107727,B
107728,B
107729,B
107730,B
107731,B
107732,B
107733,B
107734,B
107735,B
107736,B
107737,B
107738,B
107739,B
107740,B
107741,B
107742,B
107743,B
107744,B
107745,B
107746,B
107747,B
107748,B
107749,B
107750,B
107751,B
107752,B
107753,B
107754,B
107755,B
107756,B
107757,B
107758,B
107759,B
107760,B
107761,B
107762,B
107763,B
107764,B
107765,B
107766,B
107767,B
107768,B
107769,B
107770,B
107771,B
107772,B
107773,B
107774,B
107775,B
107776,B
107777,B
107778,B
107779,B
107780,B
107781,B
107782,B
107783,B
107784,B
107785,B
107786,B
107787,B
107788,B
107789,B
107790,B
107791,B
107792,B
107793,B
107794,B
107795,B
107796,B
107797,B
107798,B
107799,B
107800,B
107801,B
107802,B
107803,B
107804,B
107805,B
107806,B
107807,B
107808,B
107809,B
107810,B
107811,B
107812,B
107813,B
107814,B
107815,B
107816,B
107817,B
107818,B
107819,B
107820,B
107821,B
107822,B
107823,B
107824,B
107825,B
107826,B
107827,B
107828,B
107829,B
107830,B
107831,B
107832,B
107833,B
107834,B
107835,B
107836,B
107837,B
107838,B
107839,B
107840,B
107841,B
107842,B
107843,B
107844,B
107845,B
107846,B
107847,B
107848,B
107849,B
107850,B
107851,B
107852,B
107853,B
107854,B
107855,B
107856,B
107857,B
107858,B
107859,B
107860,B
107861,B
107862,B
107863,B
107864,B
107865,B
107866,B
107867,B
107868,B
107869,B
107870,B
107871,B
107872,B
107873,B
107874,B
107875,B
107876,B
107877,B
107878,B
107879,B
107880,B
107881,B
107882,B
107883,B
107884,B
107885,B
107886,B
107887,B
107888,B
107889,B
107890,B
107891,B
107892,B
107893,B
107894,B
107895,B
107896,B
107897,B
107898,B
107899,B
107900,B
107901,B
107902,B
107903,B
107904,B
107905,B
107906,B
107907,B
107908,B
107909,B
107910,B
107911,B
107912,B
107913,B
107914,B
107915,B
107916,B
107917,B
107918,B
107919,B
107920,B
107921,B
107922,B
107923,B
107924,B
107925,B
107926,B
107927,B
107928,B
107929,B
107930,B
107931,B
107932,B
107933,B
107934,B
107935,B
107936,B
107937,B
107938,B
107939,B
107940,B
107941,B
107942,B
107943,B
107944,B
107945,B
107946,B
107947,B
107948,B
107949,B
107950,B
107951,B
107952,B
107953,B
107954,B
107955,B
107956,B
107957,B
107958,B
107959,B
107960,B
107961,B
107962,B
107963,B
107964,B
107965,B
107966,B
107967,B
107968,B
107969,B
107970,B
107971,B
107972,B
107973,B
107974,B
107975,B
107976,B
107977,B
107978,B
107979,B
107980,B
107981,B
107982,B
107983,B
107984,B
107985,B
107986,B
107987,B
107988,B
107989,B
107990,B
107991,B
107992,B
107993,B
107994,B
107995,B
107996,B
107997,B
107998,B
107999,B
108000,B
108001,B
108002,B
108003,B
108004,B
108005,B
108006,B
108007,B
108008,B
108009,B
108010,B
108011,B
108012,B
108013,B
108014,B
108015,B
108016,B
108017,B
108018,B
108019,B
108020,B
108021,B
108022,B
108023,B
108024,B
108025,B
108026,B
108027,B
108028,B
108029,B
108030,B
108031,B
108032,B
108033,B
108034,B
108035,B
108036,B
108037,B
108038,B
108039,B
108040,B
108041,B
108042,B
108043,B
108044,B
108045,B
108046,B
108047,B
108048,B
108049,B
108050,B
108051,B
108052,B
108053,B
108054,B
108055,B
108056,B
108057,B
108058,B
108059,B
108060,B
108061,B
108062,B
108063,B
108064,B
108065,B
108066,B
108067,B
108068,B
108069,B
108070,B
108071,B
108072,B
108073,B
108074,B
108075,B
108076,B
108077,B
108078,B
108079,B
108080,B
108081,B
108082,B
108083,B
108084,B
108085,B
108086,B
108087,B
108088,B
108089,B
108090,B
108091,B
108092,B
108093,B
108094,B
108095,B
108096,B
108097,B
108098,B
108099,B
108100,B
108101,B
108102,B
108103,B
108104,B
108105,B
108106,B
108107,B
108108,B
108109,B
108110,B
108111,B
108112,B
108113,B
108114,B
108115,B
108116,B
108117,B
108118,B
108119,B
108120,B
108121,B
108122,B
108123,B
108124,B
108125,B
108126,B
108127,B
108128,B
108129,B
108130,B
108131,B
108132,B
108133,B
108134,B
108135,B
108136,B
108137,B
108138,B
108139,B
108140,B
108141,B
108142,B
108143,B
108144,B
108145,B
108146,B
108147,B
108148,B
108149,B
108150,B
108151,B
108152,B
108153,B
108154,B
108155,B
108156,B
108157,B
108158,B
108159,B
108160,B
108161,B
108162,B
108163,B
108164,B
108165,B
108166,B
108167,B
108168,B
108169,B
108170,B
108171,B
108172,B
108173,B
108174,B
108175,B
108176,B
108177,B
108178,B
108179,B
108180,B
108181,B
108182,B
108183,B
108184,B
108185,B
108186,B
108187,B
